0,1,2
2,10,177
3,10,177
4,10,176
5,10,186
6,10,179
7,10,179
8,10,177
9,10,182
10,10,181
11,10,178
12,10,182
13,10,184
14,10,184
15,10,184
16,10,184
17,10,188
18,5,128
19,10,179
20,5,128
21,10,183
22,10,178
23,10,187
24,10,183
25,10,181
26,10,181
27,10,183
28,10,179
29,10,179
30,10,179
31,10,183
32,10,183
33,10,178
34,10,186
35,10,186
36,5,128
39,10,186
40,10,181
41,10,179
42,10,186
43,19,223
44,10,184
45,10,185
46,10,185
47,10,185
48,10,119
49,10,180
50,10,190
51,10,189
54,10,190
55,10,192
56,10,191
57,10,190
58,10,193
59,10,193
60,10,192
61,10,193
62,10,192
63,10,200
64,10,198
65,10,200
66,null,null
67,10,194
68,10,201
69,10,201
70,10,197
71,10,201
72,10,196
73,10,197
74,10,197
75,10,194
76,10,201
77,10,201
78,36,264
79,10,219
80,10,216
81,10,216
82,10,220
83,10,221
84,10,221
85,10,221
86,10,216
87,10,220
88,10,216
89,10,217
90,10,217
91,10,220
92,10,221
93,10,215
94,10,215
95,10,218
97,5,137
99,5,136
100,5,136
102,5,128
103,5,128
104,10,211
105,5,127
108,5,127
109,5,128
110,5,128
111,10,179
113,10,167
114,10,168
115,10,173
116,10,173
117,10,173
118,10,169
120,10,175
121,10,175
122,10,175
123,10,166
124,10,175
125,10,175
126,10,165
127,10,170
128,10,166
129,10,171
130,10,169
131,10,170
132,10,170
133,10,166
134,10,165
135,10,175
136,10,172
137,10,175
138,10,175
139,10,169
140,10,165
141,10,171
142,10,174
143,10,149
144,10,149
145,10,144
146,10,148
147,10,154
148,10,148
149,10,148
150,10,152
151,10,152
152,10,144
153,10,141
154,10,142
155,10,148
156,10,151
157,10,151
158,10,151
159,10,151
160,10,149
161,10,145
162,10,143
163,10,149
164,10,146
165,10,146
167,10,145
168,10,143
169,10,143
170,10,148
171,10,142
172,10,154
174,10,154
176,10,147
178,10,147
179,10,213
180,10,213
181,10,214
182,10,213
183,10,213
184,10,208
185,10,208
186,10,205
187,10,163
188,10,159
189,10,163
191,10,210
192,10,210
193,10,210
194,10,213
196,10,213
197,10,205
198,10,213
199,10,205
200,10,207
201,10,161
202,10,208
203,10,208
204,10,212
205,10,161
206,10,158
207,10,163
208,10,164
209,10,206
210,10,218
211,10,205
212,10,211
213,10,211
214,10,162
215,10,211
216,10,211
217,10,211
218,10,211
219,10,213
221,5,132
222,5,135
223,5,133
225,5,133
226,5,133
227,5,133
228,5,135
229,5,132
230,5,135
231,5,135
232,5,134
233,5,134
234,5,134
235,5,135
236,5,131
239,5,132
240,31,33
241,2,120
242,2,120
243,10,191
245,2,289
246,10,162
248,10,157
249,10,190
250,5,137
251,5,137
252,5,137
253,5,137
254,5,137
255,5,137
256,5,127
257,10,208
258,10,144
259,10,182
260,5,128
261,5,138
262,5,136
263,5,136
264,5,130
265,5,127
266,5,127
267,5,136
268,5,127
269,5,137
270,5,138
271,5,127
272,10,161
273,10,161
274,10,158
275,10,208
276,10,158
277,5,127
279,5,127
280,5,127
282,5,125
283,5,127
285,5,127
286,5,127
287,5,127
290,5,127
291,5,127
292,5,127
293,5,127
294,5,127
295,5,127
296,10,158
297,10,163
298,5,127
299,10,161
300,10,161
301,10,161
302,10,161
304,10,160
305,10,160
306,10,160
307,10,164
308,10,163
309,10,161
310,10,161
311,10,161
312,10,160
314,27,246
315,10,161
316,10,161
317,10,201
319,10,163
320,10,158
321,10,162
322,10,159
323,27,246
324,10,161
325,10,155
327,10,160
328,10,189
329,5,132
330,10,161
331,10,190
332,10,144
333,2,121
334,5,132
335,5,133
336,10,155
337,2,121
338,2,121
339,10,214
340,10,193
341,27,249
342,2,122
343,10,161
344,10,191
345,10,167
346,10,191
347,10,159
348,10,158
349,10,162
350,10,155
351,10,162
352,10,161
353,10,159
354,10,155
355,10,157
356,10,157
357,10,155
358,10,157
359,10,160
360,19,226
361,19,227
364,10,161
365,10,210
366,10,213
367,10,213
368,27,246
370,5,127
371,5,127
373,5,125
374,5,127
376,27,247
377,5,128
378,5,128
379,5,130
