num_solution,nb_solution,gain_ene,taux_ene,gain_eau,taux_eau,gain,taux_gain,co2,taux_co2,cout,taux_cout
2,4,0.0,1,0.0,1,0.0,1,891.0,3,761789.86,2
3,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
4,4,254700.0,3,0.0,1,27777.78,3,0.0,1,0.0,1
5,1,115000.0,4,0.0,1,5755.4,4,0.0,1,110.68,4
6,2,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
7,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
8,2,450000.0,4,0.0,1,51851.85,4,0.0,1,7407.41,4
9,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
10,2,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
11,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
12,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
13,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
14,2,79019.0,4,0.0,1,2997.15,4,0.0,1,12805.72,4
15,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
16,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
17,5,623749.04,4,0.0,1,414135.8,4,180.0,5,402380.95,4
18,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
19,4,1259922.33,4,0.0,1,119584.21,3,0.0,1,330655.96,5
20,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
21,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
22,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
23,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
24,2,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
25,1,30648.0,4,0.0,1,3024.59,4,0.0,1,3506.33,4
26,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
27,1,3000000.0,4,0.0,1,138888.89,4,0.0,1,509259.26,4
28,3,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
29,7,98240.57,4,0.0,1,9185.95,4,0.0,1,542.17,4
30,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
31,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
32,3,648272.0,2,0.0,1,0.0,1,0.0,1,0.0,1
33,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
34,2,300000.0,3,0.0,1,13888.89,3,0.0,1,0.0,1
35,0,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1
